ID,Artwork,Name,CostA,CostB,CostLeftVisi,CostLeftColor,CostLeftValue,CostRightColor,CostRightValue,FrameColor,Class,Ability,AbilityVisi,Desc,DV_norm,DV_small,DV_smaller,AtkDef,AtkDefVisi
Black 1,Artwork\Black 1.png,Cross-Roads Demon,1any,2black,TRUE,Cards\anyCost.png,1,Cards\blackCost.png,2,Cards\black.png,Incantation,FALSE,FALSE,"""Remove Cross-Roads Demon from your deck before playing if you're not playing for ante. Each player antes the top card of their Deck.",TRUE,FALSE,FALSE,FALSE,FALSE
Black 10,Artwork\Black 10.png,Necromancy,1black,FALSE,FALSE,Cards\blackCost.png,FALSE,Cards\blackCost.png,1,Cards\black.png,Incantation,FALSE,FALSE,"""Return target Being card from your Discard-Pile to your hand.",TRUE,FALSE,FALSE,FALSE,FALSE
Black 11,Artwork\Black 11.png,Black Knight,2black,FALSE,FALSE,Cards\blackCost.png,FALSE,Cards\blackCost.png,2,Cards\black.png,Being - Human Knight,First Strike,TRUE,"""Protection from White.",TRUE,FALSE,FALSE,2 | 2,TRUE
Black 12,Artwork\Black 12.png,Shudder,1black,FALSE,FALSE,Cards\blackCost.png,FALSE,Cards\blackCost.png,1,Cards\black.png,Empower: Being,FALSE,FALSE,"""When Shudder enters the battlefield, Channel Empowered Being. Empowered Being does not Unchannel during its controller's Unchannel step. At the beginning of the upkeep of Empowered Being's controller, that player may pay (4). If the player does, Unchannel the Being.",FALSE,TRUE,FALSE,FALSE,FALSE
Black 13,Artwork\Black 13.png,Night Mare,5any,1black,TRUE,Cards\anyCost.png,5,Cards\blackCost.png,1,Cards\black.png,Being - Cultistist Horse,Flying,TRUE,"""Night Mare's power and toughness are each equal to the number of Swamps you control.",TRUE,FALSE,FALSE,* | *,TRUE
Black 14,Artwork\Black 14.png,Hypnotic Specter,1any,2black,TRUE,Cards\anyCost.png,1,Cards\blackCost.png,2,Cards\black.png,Being - Specter,Flying,TRUE,"""Whenever Hypnotic Specter deals damage to an opponent, that player discards a card at random.",TRUE,FALSE,FALSE,2 | 2,TRUE
Black 15,Artwork\Black 15.png,Infested Vermin,2any,1black,TRUE,Cards\anyCost.png,2,Cards\blackCost.png,1,Cards\black.png,Being - Rat,FALSE,FALSE,"""Infested Vermin's power and toughness are each equal to the number of Beings named Infested Vermin on the battlefield.",TRUE,FALSE,FALSE,* | *,TRUE
Black 16,Artwork\Black 16.png,Wall of Skulls,2any,1black,TRUE,Cards\anyCost.png,2,Cards\blackCost.png,1,Cards\black.png,Being - Skeleton Wall,Defender,TRUE,"""[1 Black-Arcana]: Resist-Death Wall of Skulls.",TRUE,FALSE,FALSE,1 | 4,TRUE
Black 17,Artwork\Black 17.png,Dread,2any,1black,TRUE,Cards\anyCost.png,2,Cards\blackCost.png,1,Cards\black.png,Empower: Any,FALSE,FALSE,"""White spells cost (3) more to cast. Activated abilities of White Empowers cost (3) more to activate.",TRUE,FALSE,FALSE,FALSE,FALSE
Black 18,Artwork\Black 18.png,Revenant,1black,FALSE,FALSE,Cards\blackCost.png,FALSE,Cards\blackCost.png,1,Cards\black.png,Being - Spirit,Flying,TRUE,"""[1 Black-Arcana]: Resist-Death Revenant.",TRUE,FALSE,FALSE,0 | 1,TRUE
Black 19,Artwork\Black 19.png,Warp Relic,2black,FALSE,FALSE,Cards\blackCost.png,FALSE,Cards\blackCost.png,2,Cards\black.png,Empower: Relic,FALSE,FALSE,"""At the beginning of the upkeep of Empowered Relic's controller, Warp Relic deals 1 damage to that player.",TRUE,FALSE,FALSE,FALSE,FALSE
Black 2,Artwork\Black 2.png,Night Shadow,2black,FALSE,FALSE,Cards\blackCost.png,FALSE,Cards\blackCost.png,2,Cards\black.png,Being - Spirit,Haste,TRUE,"""At the beginning of your upkeep, if Night Shadow is in your Discard-Pile with three or more Being cards above it, you may put Night Shadow onto the battlefield.",TRUE,FALSE,FALSE,1 | 1,TRUE
Black 20,Artwork\Black 20.png,Cultist's Contract,1black,FALSE,FALSE,Cards\blackCost.png,FALSE,Cards\blackCost.png,1,Cards\black.png,Incantation,FALSE,FALSE,"""Remove Cultist's Contract from your deck before playing if you're not playing for ante. Discard your hand, ante the top card of your Deck, then draw seven cards.",TRUE,FALSE,FALSE,FALSE,FALSE
